Date,Max_Temp_C,Min_Temp_C
2015-11-27,-1.14,-6.24
2015-11-28,-0.61,-7.37
2015-11-29,1.43,-2.97
2015-11-30,0.92,-2.25
2015-12-01,-0.33,-7.78
2015-12-02,1.14,-7.21
2015-12-03,2.43,-7.62
2015-12-04,5.96,-7.51
2015-12-05,6.29,-1.61
2015-12-06,5.72,-1.19
2015-12-07,8.08,-2.65
2015-12-08,7.01,-0.26
2015-12-09,9.14,1.07
2015-12-10,13.09,2.27
2015-12-11,8.0,-0.23
2015-12-12,7.39,2.94
2015-12-13,9.49,4.99
2015-12-14,5.3,-1.2
2015-12-15,4.2,0.51
2015-12-16,5.07,-3.62
2015-12-17,0.74,-6.04
2015-12-18,-0.24,-9.22
2015-12-19,1.37,-11.06
2015-12-20,5.58,-1.31
2015-12-21,2.08,-4.07
2015-12-22,3.2,-4.11
2015-12-23,3.52,-2.31
2015-12-24,0.15,-4.93
2015-12-25,0.52,-4.57
2015-12-26,1.17,-1.94
2015-12-27,-1.62,-8.77
2015-12-28,-3.61,-9.01
2015-12-29,-4.04,-9.29
2015-12-30,-3.13,-8.37
2015-12-31,-5.61,-14.88
2016-01-01,-0.94,-12.17
2016-01-02,-0.46,-14.0
2016-01-03,-3.48,-14.39
2016-01-04,-5.33,-16.49
2016-01-05,0.28,-10.04
2016-01-06,0.35,-4.25
2016-01-07,0.85,-2.62
2016-01-08,0.86,-7.37
2016-01-09,-8.57,-22.7
2016-01-10,-15.84,-26.38
2016-01-11,-7.43,-14.96
2016-01-12,-11.4,-21.08
2016-01-13,0.18,-19.48
2016-01-14,3.23,-5.25
2016-01-15,-4.83,-15.47
2016-01-16,-11.75,-19.77
2016-01-17,-17.63,-27.81
2016-01-18,-14.34,-20.3
2016-01-19,-10.4,-16.1
2016-01-20,-3.24,-16.12
2016-01-21,-2.82,-9.98
2016-01-22,-5.44,-10.73
2016-01-23,-4.44,-12.14
2016-01-24,-0.06,-7.13
2016-01-25,-1.27,-4.87
2016-01-26,-1.9,-9.38
2016-01-27,2.16,-12.46
2016-01-28,1.77,-7.55
2016-01-29,5.27,-8.65
2016-01-30,5.45,-1.25
2016-01-31,7.13,-1.97
2016-02-01,7.76,-2.83
2016-02-02,2.14,-1.49
2016-02-03,-1.96,-11.47
2016-02-04,0.65,-11.3
2016-02-05,-3.04,-10.97
2016-02-06,3.04,-6.66
2016-02-07,4.9,-3.09
2016-02-08,-4.19,-10.46
2016-02-09,-6.69,-13.57
2016-02-10,-6.91,-13.91
2016-02-11,-6.15,-15.88
2016-02-12,-6.4,-16.64
2016-02-13,-8.78,-17.06
2016-02-14,-4.2,-10.14
2016-02-15,6.04,-6.77
2016-02-16,3.76,-2.85
2016-02-17,3.65,-3.47
2016-02-18,9.1,-2.42
2016-02-19,14.54,4.26
2016-02-20,11.0,-1.42
2016-02-21,6.64,-2.42
2016-02-22,6.13,-2.57
2016-02-23,7.41,-2.4
2016-02-24,4.33,-3.71
2016-02-25,2.99,-4.31
2016-02-26,7.56,-4.0
2016-02-27,16.95,-2.07
2016-02-28,10.03,-3.1
2016-02-29,6.03,-3.32
2016-03-01,-2.57,-7.0
2016-03-02,1.65,-6.97
2016-03-03,2.93,-3.16
2016-03-04,5.49,-4.06
2016-03-05,7.26,-2.38
2016-03-06,14.89,-1.49
2016-03-07,19.49,8.29
2016-03-08,20.52,6.69
2016-03-09,11.46,2.11
2016-03-10,13.49,0.0
2016-03-11,18.8,0.18
2016-03-12,12.78,1.33
2016-03-13,12.64,6.97
2016-03-14,19.84,7.47
2016-03-15,17.87,5.03
2016-03-16,12.84,0.66
2016-03-17,11.95,-1.94
2016-03-18,5.85,-3.85
2016-03-19,1.86,-2.16
2016-03-20,7.23,-3.31
2016-03-21,13.58,-3.1
2016-03-22,14.85,6.12
2016-03-23,8.85,-0.09
2016-03-24,4.44,-3.43
2016-03-25,10.46,-4.48
2016-03-26,9.47,1.12
2016-03-27,10.41,-1.3
2016-03-28,15.24,-2.78
2016-03-29,16.4,1.46
2016-03-30,17.4,7.27
2016-03-31,11.39,3.74
2016-04-01,8.16,-1.88
2016-04-02,6.48,-2.49
2016-04-03,23.31,-1.24
2016-04-04,9.93,-1.32
2016-04-05,10.04,-0.59
2016-04-06,13.77,1.27
2016-04-07,8.83,-0.5
2016-04-08,6.7,-4.89
2016-04-09,8.23,-6.14
2016-04-10,16.6,3.8
2016-04-11,8.65,-2.36
2016-04-12,13.89,-3.63
2016-04-13,20.15,1.82
2016-04-14,20.93,5.11
2016-04-15,22.7,6.51
2016-04-16,23.96,11.37
2016-04-17,23.86,12.72
2016-04-18,20.71,12.96
2016-04-19,20.03,9.76
2016-04-20,18.38,7.94
2016-04-21,17.56,6.91
2016-04-22,18.62,8.2
2016-04-23,22.35,6.57
2016-04-24,25.96,12.37
2016-04-25,22.12,11.23
2016-04-26,20.52,8.54
2016-04-27,13.02,6.15
2016-04-28,15.77,5.76
2016-04-29,14.27,4.44
2016-04-30,10.74,5.88
2016-05-01,10.29,5.32
2016-05-02,17.38,3.64
2016-05-03,19.85,4.84
2016-05-04,18.26,6.23
2016-05-05,21.55,3.75
2016-05-06,27.57,9.22
2016-05-07,19.38,11.55
2016-05-08,21.46,10.3
2016-05-09,19.61,12.29
2016-05-10,23.76,12.08
2016-05-11,19.13,10.89
2016-05-12,17.9,8.09
2016-05-13,21.03,3.79
2016-05-14,13.48,1.06
2016-05-15,17.41,2.02
2016-05-16,15.26,5.7
2016-05-17,17.86,6.51
2016-05-18,20.03,4.92
2016-05-19,21.42,6.58
2016-05-20,21.16,9.62
2016-05-21,23.54,8.54
2016-05-22,25.33,9.21
2016-05-23,24.63,13.53
2016-05-24,27.34,15.87
2016-05-25,24.27,17.36
2016-05-26,27.28,17.64
2016-05-27,24.44,17.7
2016-05-28,23.47,15.35
2016-05-29,26.21,13.38
2016-05-30,26.9,16.53
2016-05-31,24.59,14.92
2016-06-01,23.74,12.12
2016-06-02,26.09,10.71
2016-06-03,27.33,15.47
2016-06-04,24.38,13.79
2016-06-05,27.36,12.33
2016-06-06,24.77,12.89
2016-06-07,22.81,10.22
2016-06-08,22.47,12.43
2016-06-09,31.01,16.52
2016-06-10,31.02,20.58
2016-06-11,29.71,22.25
2016-06-12,29.09,22.49
2016-06-13,30.55,21.25
2016-06-14,29.92,20.72
2016-06-15,32.28,20.24
2016-06-16,29.52,16.51
2016-06-17,29.82,18.21
2016-06-18,29.58,18.06
2016-06-19,31.0,17.29
2016-06-20,28.91,20.41
2016-06-21,29.56,15.88
2016-06-22,31.94,21.55
2016-06-23,25.98,16.65
2016-06-24,29.04,14.36
2016-06-25,31.67,20.65
2016-06-26,30.59,19.42
2016-06-27,29.19,18.26
2016-06-28,26.73,14.78
2016-06-29,20.97,15.4
2016-06-30,27.0,16.24
2016-07-01,24.23,12.64
2016-07-02,20.52,14.69
2016-07-03,24.47,12.64
2016-07-04,27.51,13.53
2016-07-05,29.51,17.22
2016-07-06,28.51,22.81
2016-07-07,28.96,21.34
2016-07-08,28.17,17.51
2016-07-09,29.16,16.34
2016-07-10,30.33,19.32
2016-07-11,32.44,22.92
2016-07-12,28.27,20.24
2016-07-13,28.84,19.9
2016-07-14,28.09,17.03
2016-07-15,25.19,13.22
2016-07-16,27.66,14.36
2016-07-17,28.73,21.11
2016-07-18,28.41,19.46
2016-07-19,26.5,21.78
2016-07-20,32.05,22.15
2016-07-21,31.84,23.91
2016-07-22,29.61,24.19
2016-07-23,30.24,24.76
2016-07-24,29.09,19.34
2016-07-25,28.87,17.69
2016-07-26,29.53,20.08
2016-07-27,28.99,18.12
2016-07-28,26.6,18.59
2016-07-29,23.94,17.22
2016-07-30,27.35,16.17
2016-07-31,29.72,17.94
2016-08-01,26.86,20.44
2016-08-02,27.78,19.95
2016-08-03,31.03,21.8
2016-08-04,32.38,20.44
2016-08-05,26.63,17.24
2016-08-06,26.5,14.78
2016-08-07,27.15,16.84
2016-08-08,28.42,15.97
2016-08-09,31.39,18.95
2016-08-10,31.84,22.24
2016-08-11,31.5,24.36
2016-08-12,27.07,19.81
2016-08-13,27.51,16.19
2016-08-14,27.5,16.8
2016-08-15,26.07,17.24
2016-08-16,27.85,18.32
2016-08-17,29.17,18.87
2016-08-18,30.39,19.88
2016-08-19,28.92,20.52
2016-08-20,21.9,14.88
2016-08-21,23.37,11.68
2016-08-22,26.81,13.58
2016-08-23,26.86,16.4
2016-08-24,28.27,17.98
2016-08-25,25.53,15.7
2016-08-26,22.49,14.26
2016-08-27,26.88,15.81
2016-08-28,28.62,17.03
2016-08-29,26.45,20.78
2016-08-30,26.9,18.48
2016-08-31,25.99,15.04
2016-09-01,24.48,12.66
2016-09-02,24.23,12.0
2016-09-03,24.77,13.39
2016-09-04,27.62,14.35
2016-09-05,31.66,17.7
2016-09-06,32.61,22.45
2016-09-07,27.48,22.84
2016-09-08,27.82,19.59
2016-09-09,28.29,14.65
2016-09-10,22.01,11.42
2016-09-11,25.06,11.45
2016-09-12,28.65,12.79
2016-09-13,22.09,12.65
2016-09-14,23.66,9.99
2016-09-15,25.87,16.38
2016-09-16,23.25,15.8
2016-09-17,23.15,12.88
2016-09-18,26.6,12.01
2016-09-19,28.92,16.35
2016-09-20,29.19,13.92
2016-09-21,30.29,22.16
2016-09-22,28.11,20.71
2016-09-23,28.65,20.24
2016-09-24,28.86,18.02
2016-09-25,20.8,11.19
2016-09-26,20.1,7.74
2016-09-27,21.35,6.71
2016-09-28,17.5,6.77
2016-09-29,20.64,8.55
2016-09-30,19.71,8.58
2016-10-01,20.07,11.69
2016-10-02,21.68,11.02
2016-10-03,22.71,9.49
2016-10-04,24.04,13.91
2016-10-05,20.86,12.04
2016-10-06,20.8,6.12
2016-10-07,15.67,3.7
2016-10-08,20.16,4.11
2016-10-09,19.12,3.47
2016-10-10,19.73,8.31
2016-10-11,24.22,11.53
2016-10-12,11.57,1.47
2016-10-13,13.67,-0.19
2016-10-14,19.91,3.9
2016-10-15,21.89,14.23
2016-10-16,25.08,12.03
2016-10-17,26.76,17.35
2016-10-18,21.0,9.99
2016-10-19,19.96,8.52
2016-10-20,12.4,3.56
2016-10-21,14.07,1.18
2016-10-22,20.27,3.85
2016-10-23,19.05,6.57
2016-10-24,14.77,5.07
2016-10-25,14.32,7.74
2016-10-26,15.49,4.21
2016-10-27,15.94,3.25
2016-10-28,24.62,8.07
2016-10-29,20.11,9.61
2016-10-30,13.73,6.14
2016-10-31,18.23,7.1
2016-11-01,22.23,9.54
2016-11-02,16.98,9.39
2016-11-03,21.27,6.04
2016-11-04,21.32,5.09
2016-11-05,21.59,6.86
2016-11-06,19.08,5.69
2016-11-07,14.8,5.09
2016-11-08,15.12,3.52
2016-11-09,14.3,1.86
2016-11-10,18.23,2.89
2016-11-11,11.31,0.71
2016-11-12,12.4,-1.76
2016-11-13,15.78,0.36
2016-11-14,14.62,3.74
2016-11-15,18.03,2.53
2016-11-16,15.19,2.3
2016-11-17,18.98,10.14
2016-11-18,13.07,-1.46
2016-11-19,3.78,-5.16
2016-11-20,3.38,-5.52
2016-11-21,6.2,-4.5
2016-11-22,3.71,0.31
2016-11-23,5.01,-0.33
2016-11-24,5.2,-1.49
2016-11-25,7.68,-2.12
2016-11-26,12.52,-1.38
2016-11-27,9.94,-0.77
2016-11-28,14.15,3.07
2016-11-29,6.27,-0.93
2016-11-30,2.75,-1.61
2016-12-01,3.89,-2.4
2016-12-02,4.57,-2.15
2016-12-03,3.41,-3.15
2016-12-04,4.29,-3.39
2016-12-05,6.38,-2.71
2016-12-06,0.65,-7.08
2016-12-07,-4.71,-9.49
2016-12-08,-4.93,-10.95
2016-12-09,-5.28,-13.5
2016-12-10,-4.24,-8.18
2016-12-11,-0.25,-10.55
2016-12-12,-2.7,-14.21
2016-12-13,-6.8,-15.75
2016-12-14,-7.89,-15.72
2016-12-15,-10.97,-18.92
2016-12-16,-6.42,-13.33
2016-12-17,-9.03,-20.34
2016-12-18,-15.2,-25.12
2016-12-19,-4.12,-19.74
2016-12-20,3.47,-8.81
2016-12-21,6.02,-4.65
2016-12-22,4.43,-6.51
2016-12-23,1.93,-2.31
2016-12-24,2.85,-3.79
2016-12-25,7.9,-0.15
2016-12-26,2.21,-3.33
2016-12-27,4.49,-7.42
2016-12-28,5.73,-3.36
2016-12-29,2.96,-2.77
2016-12-30,5.58,-6.94
2016-12-31,-0.56,-6.69
2017-01-01,0.43,-8.63
2017-01-02,2.09,-3.87
2017-01-03,0.05,-13.87
2017-01-04,-11.37,-16.45
2017-01-05,-13.1,-16.02
2017-01-06,-10.94,-18.25
2017-01-07,-7.2,-15.85
2017-01-08,-8.88,-17.44
2017-01-09,-1.07,-11.14
2017-01-10,1.28,-7.63
2017-01-11,0.63,-11.62
2017-01-12,-4.66,-13.13
2017-01-13,-7.68,-13.0
2017-01-14,-0.14,-9.05
2017-01-15,0.97,-7.55
2017-01-16,0.88,-2.78
2017-01-17,1.47,-7.82
2017-01-18,5.07,-7.72
2017-01-19,3.43,-2.14
2017-01-20,3.08,0.12
2017-01-21,8.33,-1.39
2017-01-22,4.68,-3.14
2017-01-23,1.02,-2.98
2017-01-24,1.39,-3.27
2017-01-25,0.95,-3.17
2017-01-26,-0.36,-6.44
2017-01-27,0.04,-10.87
2017-01-28,-0.54,-5.78
2017-01-29,1.79,-4.79
2017-01-30,8.14,-6.63
2017-01-31,3.97,-0.73
2017-02-01,-0.75,-8.65
2017-02-02,-4.8,-12.6
2017-02-03,-2.85,-10.73
2017-02-04,5.17,-9.47
2017-02-05,1.36,-7.22
2017-02-06,10.49,-4.84
2017-02-07,3.19,-6.43
2017-02-08,-5.24,-12.0
2017-02-09,-4.63,-14.26
2017-02-10,10.79,-8.12
2017-02-11,10.06,1.08
2017-02-12,7.59,-2.94
2017-02-13,10.08,-3.51
2017-02-14,9.76,-3.37
2017-02-15,4.58,-5.16
2017-02-16,13.17,-2.29
2017-02-17,19.34,0.11
2017-02-18,16.18,-1.4
2017-02-19,18.95,1.58
2017-02-20,15.84,6.68
2017-02-21,17.81,-0.58
2017-02-22,19.77,2.69
2017-02-23,6.61,1.05
2017-02-24,0.9,-6.19
2017-02-25,0.11,-11.09
2017-02-26,5.13,-5.66
2017-02-27,9.73,-4.16
2017-02-28,10.8,1.1
2017-03-01,5.66,-5.08
2017-03-02,1.0,-5.87
2017-03-03,1.99,-6.11
2017-03-04,13.08,-3.66
2017-03-05,13.81,4.75
2017-03-06,22.5,3.55
2017-03-07,11.44,-1.22
2017-03-08,10.16,-2.22
2017-03-09,5.92,-4.61
2017-03-10,-1.81,-8.32
2017-03-11,-1.49,-6.8
2017-03-12,0.44,-8.85
2017-03-13,-1.39,-7.52
2017-03-14,-1.79,-10.44
2017-03-15,1.42,-10.6
2017-03-16,8.73,-4.65
2017-03-17,15.35,-0.4
2017-03-18,10.09,-3.79
2017-03-19,19.43,-1.57
2017-03-20,17.27,3.68
2017-03-21,8.01,-2.89
2017-03-22,6.4,-4.26
2017-03-23,15.46,0.97
2017-03-24,18.17,4.65
2017-03-25,6.52,3.02
2017-03-26,9.81,2.19
2017-03-27,12.93,3.95
2017-03-28,14.97,2.44
2017-03-29,7.24,2.92
2017-03-30,9.66,1.76
2017-03-31,10.7,1.43
2017-04-01,14.89,1.68
2017-04-02,12.44,5.18
2017-04-03,11.38,7.0
2017-04-04,14.45,5.89
2017-04-05,10.14,5.03
2017-04-06,12.26,-0.17
2017-04-07,15.21,0.37
2017-04-08,23.01,4.33
2017-04-09,23.8,13.34
2017-04-10,15.84,5.16
2017-04-11,15.27,2.16
2017-04-12,18.09,4.44
2017-04-13,21.32,9.48
2017-04-14,22.54,12.39
2017-04-15,22.34,13.91
2017-04-16,20.64,8.81
2017-04-17,21.65,6.45
2017-04-18,22.56,9.66
2017-04-19,23.15,8.47
2017-04-20,15.55,5.65
2017-04-21,14.11,3.42
2017-04-22,18.59,4.75
2017-04-23,21.58,4.44
2017-04-24,21.79,7.36
2017-04-25,21.88,10.88
2017-04-26,10.54,2.93
2017-04-27,11.73,0.27
2017-04-28,8.23,0.14
2017-04-29,7.8,2.77
2017-04-30,9.17,3.0
2017-05-01,7.39,2.98
2017-05-02,17.18,0.86
2017-05-03,15.95,3.82
2017-05-04,19.73,3.29
2017-05-05,23.18,5.45
2017-05-06,20.62,9.3
2017-05-07,24.2,6.45
2017-05-08,28.12,10.65
2017-05-09,25.63,14.97
2017-05-10,21.66,12.17
2017-05-11,21.94,9.63
2017-05-12,22.32,6.69
2017-05-13,26.39,10.73
2017-05-14,27.65,12.08
2017-05-15,27.09,16.41
2017-05-16,29.23,18.34
2017-05-17,25.5,15.25
2017-05-18,20.02,10.5
2017-05-19,13.68,7.71
2017-05-20,21.54,7.11
2017-05-21,15.26,5.86
2017-05-22,21.52,6.7
2017-05-23,15.35,9.71
2017-05-24,17.24,9.33
2017-05-25,22.25,6.51
2017-05-26,25.13,12.71
2017-05-27,23.28,11.51
2017-05-28,24.67,10.44
2017-05-29,21.25,10.24
2017-05-30,22.7,8.77
2017-05-31,22.93,9.12
2017-06-01,26.46,12.5
2017-06-02,28.61,14.83
2017-06-03,30.42,17.77
2017-06-04,31.0,19.08
2017-06-05,27.49,14.89
2017-06-06,26.77,13.94
2017-06-07,27.24,13.09
2017-06-08,28.55,14.94
2017-06-09,30.38,15.13
2017-06-10,32.1,18.34
2017-06-11,33.38,22.64
2017-06-12,32.01,23.74
2017-06-13,33.19,22.95
2017-06-14,29.24,19.6
2017-06-15,32.3,18.31
2017-06-16,30.05,19.21
2017-06-17,27.58,16.47
2017-06-18,24.78,14.2
2017-06-19,27.07,13.23
2017-06-20,30.58,14.63
2017-06-21,30.17,15.56
2017-06-22,32.17,18.36
2017-06-23,23.33,14.57
2017-06-24,25.13,10.78
2017-06-25,22.78,9.96
2017-06-26,22.57,11.24
2017-06-27,26.35,9.88
2017-06-28,29.91,19.27
2017-06-29,27.39,17.74
2017-06-30,27.0,17.57
2017-07-01,25.96,14.35
2017-07-02,29.22,17.61
2017-07-03,29.12,18.86
2017-07-04,29.85,20.07
2017-07-05,29.74,20.52
2017-07-06,34.09,19.95
2017-07-07,29.87,19.2
2017-07-08,31.7,16.73
2017-07-09,34.49,18.5
2017-07-10,32.64,22.75
2017-07-11,34.64,21.06
2017-07-12,33.14,21.41
2017-07-13,30.97,19.01
2017-07-14,29.62,16.13
2017-07-15,35.36,16.71
2017-07-16,33.68,20.79
2017-07-17,35.29,19.52
2017-07-18,34.66,23.13
2017-07-19,35.6,23.42
2017-07-20,35.75,25.33
2017-07-21,36.11,24.53
2017-07-22,33.78,22.99
2017-07-23,31.55,19.15
2017-07-24,30.17,16.4
2017-07-25,35.31,18.56
2017-07-26,30.15,22.73
2017-07-27,30.57,20.3
2017-07-28,30.45,18.39
2017-07-29,30.41,16.55
2017-07-30,29.93,17.42
2017-07-31,30.06,15.56
2017-08-01,32.93,17.44
2017-08-02,31.88,18.18
2017-08-03,26.56,13.7
2017-08-04,26.84,11.39
2017-08-05,27.25,13.32
2017-08-06,26.48,15.68
2017-08-07,27.71,16.57
2017-08-08,29.45,15.91
2017-08-09,30.07,14.65
2017-08-10,31.35,17.32
2017-08-11,28.35,15.14
2017-08-12,28.74,15.31
2017-08-13,27.55,16.09
2017-08-14,29.4,17.0
2017-08-15,29.99,15.56
2017-08-16,28.15,18.83
2017-08-17,28.81,17.74
2017-08-18,29.22,16.03
2017-08-19,31.54,15.23
2017-08-20,30.47,18.04
2017-08-21,28.97,22.31
2017-08-22,24.15,14.01
2017-08-23,26.72,11.27
2017-08-24,26.62,16.43
2017-08-25,25.92,16.46
2017-08-26,29.08,15.57
2017-08-27,28.04,16.92
2017-08-28,24.32,15.07
2017-08-29,27.61,13.41
2017-08-30,29.49,15.0
2017-08-31,27.47,15.59
2017-09-01,26.16,11.57
2017-09-02,29.69,14.79
2017-09-03,31.59,14.17
2017-09-04,25.6,14.92
2017-09-05,21.63,10.68
2017-09-06,21.84,8.41
2017-09-07,25.73,8.05
2017-09-08,30.56,11.04
2017-09-09,31.49,13.73
2017-09-10,29.35,17.55
2017-09-11,30.39,14.08
2017-09-12,31.25,15.85
2017-09-13,32.44,16.76
2017-09-14,33.76,16.37
2017-09-15,34.8,19.51
2017-09-16,30.99,15.59
2017-09-17,23.36,11.27
2017-09-18,21.22,13.39
2017-09-19,29.43,16.15
2017-09-20,30.45,18.8
2017-09-21,29.68,17.12
2017-09-22,32.87,22.55
2017-09-23,33.3,20.78
2017-09-24,33.15,19.77
2017-09-25,29.39,18.12
2017-09-26,21.03,14.17
2017-09-27,22.16,9.64
2017-09-28,25.28,10.97
2017-09-29,22.84,10.52
2017-09-30,22.72,9.03
2017-10-01,24.24,12.48
2017-10-02,28.23,15.62
2017-10-03,24.75,15.65
2017-10-04,21.17,9.92
2017-10-05,20.36,11.78
2017-10-06,23.58,14.02
2017-10-07,18.84,11.69
2017-10-08,25.13,10.02
2017-10-09,18.53,7.38
2017-10-10,11.45,5.31
2017-10-11,15.64,5.19
2017-10-12,18.23,7.31
2017-10-13,15.72,8.42
2017-10-14,18.75,9.25
2017-10-15,13.72,5.35
2017-10-16,19.38,1.79
2017-10-17,21.01,6.68
2017-10-18,22.05,7.69
2017-10-19,22.2,5.49
2017-10-20,21.8,10.77
2017-10-21,23.53,11.15
2017-10-22,18.31,7.94
2017-10-23,16.71,4.64
2017-10-24,9.84,2.28
2017-10-25,17.16,2.19
2017-10-26,15.14,0.94
2017-10-27,3.23,-1.32
2017-10-28,6.71,-4.28
2017-10-29,8.62,-2.13
2017-10-30,5.07,-1.55
2017-10-31,1.45,-5.85
2017-11-01,7.19,-3.18
2017-11-02,13.02,-0.46
2017-11-03,8.02,-1.95
2017-11-04,10.86,3.4
2017-11-05,7.73,-3.62
2017-11-06,4.5,-4.71
2017-11-07,6.26,-2.98
2017-11-08,8.5,-4.22
2017-11-09,1.57,-7.05
2017-11-10,0.12,-6.95
2017-11-11,5.55,-2.03
2017-11-12,7.18,-1.19
2017-11-13,6.59,-2.83
2017-11-14,11.09,2.15
2017-11-15,10.18,-4.12
2017-11-16,3.53,-6.1
2017-11-17,8.66,-1.72
2017-11-18,5.77,-4.76
2017-11-19,7.31,-5.97
2017-11-20,13.33,-1.93
2017-11-21,3.52,-6.05
2017-11-22,2.1,-6.82
2017-11-23,8.91,-2.58
2017-11-24,17.56,4.07
