Date,Max_Temp_C,Min_Temp_C
2019-11-22,1.06,-6.66
2019-11-23,6.84,-4.04
2019-11-24,8.93,-1.84
2019-11-25,9.96,-1.33
2019-11-26,5.24,-1.86
2019-11-27,2.4,-5.86
2019-11-28,-0.78,-6.19
2019-11-29,1.55,-2.79
2019-11-30,3.96,-2.31
2019-12-01,0.63,-5.54
2019-12-02,0.87,-9.48
2019-12-03,6.77,-1.84
2019-12-04,7.73,-1.82
2019-12-05,9.68,-1.59
2019-12-06,0.07,-5.32
2019-12-07,6.33,-4.36
2019-12-08,5.07,-0.43
2019-12-09,3.2,-9.57
2019-12-10,-6.48,-11.98
2019-12-11,-4.84,-10.06
2019-12-12,4.96,-7.41
2019-12-13,0.53,-5.69
2019-12-14,-2.57,-11.1
2019-12-15,-6.5,-11.58
2019-12-16,-3.16,-9.76
2019-12-17,1.74,-7.98
2019-12-18,-1.27,-12.67
2019-12-19,4.94,-6.33
2019-12-20,4.4,-1.93
2019-12-21,6.84,-2.85
2019-12-22,9.08,-1.13
2019-12-23,6.4,-1.0
2019-12-24,7.43,0.84
2019-12-25,12.49,2.57
2019-12-26,4.3,-4.01
2019-12-27,4.58,-4.45
2019-12-28,6.76,-0.76
2019-12-29,7.78,-3.09
2019-12-30,-3.06,-4.84
2019-12-31,0.48,-7.05
2020-01-01,4.93,-7.06
2020-01-02,4.97,-3.57
2020-01-03,2.19,-3.78
2020-01-04,0.65,-7.53
2020-01-05,5.01,-3.68
2020-01-06,2.17,-3.96
2020-01-07,2.96,-7.44
2020-01-08,-3.34,-12.58
2020-01-09,10.52,-2.77
2020-01-10,-0.81,-9.16
2020-01-11,-6.68,-13.1
2020-01-12,-1.83,-12.96
2020-01-13,0.08,-7.54
2020-01-14,-0.34,-8.22
2020-01-15,-1.89,-15.43
2020-01-16,-10.84,-20.78
2020-01-17,-3.57,-15.07
2020-01-18,-2.99,-18.06
2020-01-19,-14.02,-19.81
2020-01-20,-10.13,-17.79
2020-01-21,-7.03,-19.99
2020-01-22,-0.3,-6.51
2020-01-23,0.5,-4.39
2020-01-24,-0.26,-4.34
2020-01-25,-0.39,-10.99
2020-01-26,0.05,-9.91
2020-01-27,-0.07,-6.79
2020-01-28,-3.16,-9.11
2020-01-29,-2.26,-7.01
2020-01-30,-1.08,-7.58
2020-01-31,0.83,-5.38
2020-02-01,2.13,-5.44
2020-02-02,9.09,-2.2
2020-02-03,4.65,-3.29
2020-02-04,-1.48,-7.81
2020-02-05,-1.09,-8.57
2020-02-06,0.68,-9.78
2020-02-07,-1.72,-8.41
2020-02-08,-0.58,-11.19
2020-02-09,2.59,-7.65
2020-02-10,2.16,-9.17
2020-02-11,1.73,-6.69
2020-02-12,1.54,-12.79
2020-02-13,-13.64,-21.17
2020-02-14,-5.26,-20.11
2020-02-15,6.47,-9.69
2020-02-16,7.1,-3.2
2020-02-17,3.76,-3.47
2020-02-18,2.25,-8.15
2020-02-19,-7.92,-11.14
2020-02-20,-4.63,-17.02
2020-02-21,6.1,-11.0
2020-02-22,9.56,-5.0
2020-02-23,14.14,-1.12
2020-02-24,4.91,-2.42
2020-02-25,4.32,-1.51
2020-02-26,1.54,-4.56
2020-02-27,2.41,-5.11
2020-02-28,2.39,-4.68
2020-02-29,9.98,-5.03
2020-03-01,11.61,-1.39
2020-03-02,5.71,-2.48
2020-03-03,10.74,-0.29
2020-03-04,11.92,-2.36
2020-03-05,8.62,-1.87
2020-03-06,7.59,-4.69
2020-03-07,16.96,-1.58
2020-03-08,19.19,4.68
2020-03-09,11.02,-2.61
2020-03-10,9.48,-4.22
2020-03-11,12.95,-0.79
2020-03-12,15.56,0.22
2020-03-13,9.25,-3.95
2020-03-14,2.73,-3.23
2020-03-15,5.92,-4.18
2020-03-16,7.32,-1.54
2020-03-17,8.74,-4.05
2020-03-18,11.67,1.81
2020-03-19,16.9,0.87
2020-03-20,0.86,-7.65
2020-03-21,4.71,-7.22
2020-03-22,4.35,-4.22
2020-03-23,9.0,-0.03
2020-03-24,10.26,2.68
2020-03-25,13.14,3.88
2020-03-26,13.28,2.28
2020-03-27,9.31,4.8
2020-03-28,20.68,5.16
2020-03-29,13.66,1.81
2020-03-30,16.67,-2.01
2020-03-31,14.1,0.95
2020-04-01,17.4,2.0
2020-04-02,17.0,6.63
2020-04-03,5.95,-5.52
2020-04-04,9.17,-7.27
2020-04-05,14.84,-3.61
2020-04-06,17.22,5.05
2020-04-07,24.85,10.55
2020-04-08,18.2,2.94
2020-04-09,8.6,-2.71
2020-04-10,11.44,-4.56
2020-04-11,13.53,2.9
2020-04-12,7.7,-2.81
2020-04-13,4.07,-6.08
2020-04-14,3.88,-5.85
2020-04-15,5.08,-5.91
2020-04-16,4.08,-3.0
2020-04-17,8.78,-2.23
2020-04-18,19.27,-2.14
2020-04-19,13.82,3.64
2020-04-20,18.67,3.08
2020-04-21,15.94,-0.25
2020-04-22,24.21,8.18
2020-04-23,22.72,8.99
2020-04-24,16.33,8.5
2020-04-25,17.81,5.8
2020-04-26,19.57,8.45
2020-04-27,24.86,9.65
2020-04-28,23.43,9.73
2020-04-29,17.28,7.1
2020-04-30,20.97,5.63
2020-05-01,24.54,8.94
2020-05-02,22.18,11.67
2020-05-03,24.05,10.08
2020-05-04,13.01,7.47
2020-05-05,10.49,6.41
2020-05-06,16.69,4.55
2020-05-07,16.58,4.29
2020-05-08,12.71,2.02
2020-05-09,19.12,0.3
2020-05-10,10.1,2.21
2020-05-11,13.98,0.99
2020-05-12,15.97,2.02
2020-05-13,15.35,5.07
2020-05-14,22.55,11.77
2020-05-15,22.33,8.96
2020-05-16,22.78,8.78
2020-05-17,17.87,10.65
2020-05-18,15.6,9.91
2020-05-19,19.63,9.24
2020-05-20,21.08,11.3
2020-05-21,19.47,11.31
2020-05-22,22.53,11.66
2020-05-23,23.74,15.88
2020-05-24,27.22,15.71
2020-05-25,25.45,16.42
2020-05-26,25.96,17.7
2020-05-27,26.32,17.3
2020-05-28,22.77,13.11
2020-05-29,21.04,10.29
2020-05-30,23.02,10.37
2020-05-31,22.54,11.87
2020-06-01,29.19,16.17
2020-06-02,31.38,18.63
2020-06-03,29.63,19.71
2020-06-04,31.09,18.03
2020-06-05,30.03,19.67
2020-06-06,28.94,17.9
2020-06-07,31.53,17.88
2020-06-08,31.65,20.27
2020-06-09,24.86,19.89
2020-06-10,22.47,14.06
2020-06-11,27.13,11.98
2020-06-12,29.44,15.26
2020-06-13,24.96,15.12
2020-06-14,25.21,11.12
2020-06-15,28.82,15.0
2020-06-16,29.12,16.98
2020-06-17,29.29,15.6
2020-06-18,29.84,18.41
2020-06-19,22.59,18.41
2020-06-20,26.28,16.46
2020-06-21,28.06,16.52
2020-06-22,21.71,16.39
2020-06-23,22.96,15.02
2020-06-24,25.45,12.93
2020-06-25,28.75,14.26
2020-06-26,30.14,21.52
2020-06-27,29.36,19.81
2020-06-28,27.27,19.81
2020-06-29,29.79,23.12
2020-06-30,27.65,21.7
2020-07-01,28.31,20.95
2020-07-02,29.38,20.72
2020-07-03,30.4,21.09
2020-07-04,30.7,21.42
2020-07-05,31.26,21.56
2020-07-06,31.73,21.72
2020-07-07,32.39,22.12
2020-07-08,33.61,22.27
2020-07-09,30.09,20.71
2020-07-10,32.69,19.13
2020-07-11,31.31,19.78
2020-07-12,29.19,17.84
2020-07-13,31.18,18.1
2020-07-14,31.44,18.14
2020-07-15,24.14,16.7
2020-07-16,29.83,14.2
2020-07-17,30.63,18.85
2020-07-18,33.69,23.06
2020-07-19,30.95,22.23
2020-07-20,27.35,19.52
2020-07-21,29.08,17.47
2020-07-22,28.86,16.08
2020-07-23,28.36,17.1
2020-07-24,32.82,20.1
2020-07-25,35.04,22.69
2020-07-26,32.2,23.69
2020-07-27,31.84,19.52
2020-07-28,32.61,18.12
2020-07-29,31.03,21.6
2020-07-30,28.84,18.67
2020-07-31,28.35,18.7
2020-08-01,30.01,16.96
2020-08-02,27.16,16.27
2020-08-03,24.18,12.79
2020-08-04,25.73,11.91
2020-08-05,26.28,14.31
2020-08-06,26.54,16.29
2020-08-07,30.95,17.48
2020-08-08,33.2,22.68
2020-08-09,34.9,23.3
2020-08-10,25.87,17.89
2020-08-11,29.62,15.19
2020-08-12,29.58,17.89
2020-08-13,31.56,21.21
2020-08-14,30.13,20.93
2020-08-15,28.0,14.83
2020-08-16,32.93,16.12
2020-08-17,28.03,16.86
2020-08-18,28.06,13.69
2020-08-19,30.39,14.31
2020-08-20,30.98,15.43
2020-08-21,33.31,16.84
2020-08-22,32.86,18.9
2020-08-23,36.0,19.08
2020-08-24,37.37,22.06
2020-08-25,36.96,20.92
2020-08-26,36.4,22.09
2020-08-27,36.93,22.64
2020-08-28,36.76,22.36
2020-08-29,28.52,15.92
2020-08-30,27.12,15.93
2020-08-31,27.08,15.21
2020-09-01,24.99,13.44
2020-09-02,32.47,13.91
2020-09-03,26.22,13.95
2020-09-04,29.98,11.12
2020-09-05,32.84,14.1
2020-09-06,34.28,20.33
2020-09-07,23.81,10.67
2020-09-08,12.44,6.72
2020-09-09,11.15,6.25
2020-09-10,12.52,7.83
2020-09-11,16.39,9.63
2020-09-12,21.79,11.52
2020-09-13,24.91,9.0
2020-09-14,26.43,12.6
2020-09-15,28.09,12.86
2020-09-16,25.25,12.74
2020-09-17,21.23,8.7
2020-09-18,20.5,6.65
2020-09-19,21.47,8.45
2020-09-20,23.41,10.04
2020-09-21,26.27,10.18
2020-09-22,27.36,12.09
2020-09-23,27.2,12.03
2020-09-24,28.41,14.05
2020-09-25,30.77,14.34
2020-09-26,30.94,16.69
2020-09-27,18.51,12.01
2020-09-28,17.22,9.3
2020-09-29,21.96,5.68
2020-09-30,19.26,11.54
2020-10-01,15.09,5.43
2020-10-02,14.68,1.66
2020-10-03,11.93,5.09
2020-10-04,15.62,3.18
2020-10-05,23.12,5.29
2020-10-06,26.88,9.29
2020-10-07,26.84,11.35
2020-10-08,24.31,8.8
2020-10-09,28.96,13.82
2020-10-10,24.14,11.97
2020-10-11,27.87,10.66
2020-10-12,19.67,9.69
2020-10-13,20.0,7.57
2020-10-14,23.08,8.09
2020-10-15,12.42,2.79
2020-10-16,11.52,0.14
2020-10-17,19.65,4.96
2020-10-18,7.59,0.61
2020-10-19,3.58,-1.94
2020-10-20,4.56,-1.84
2020-10-21,10.45,1.93
2020-10-22,13.43,1.64
2020-10-23,6.3,-2.89
2020-10-24,3.53,-5.78
2020-10-25,2.13,-3.02
2020-10-26,1.25,-5.09
2020-10-27,4.55,-5.67
2020-10-28,13.38,-4.1
2020-10-29,6.69,-2.65
2020-10-30,9.97,-3.44
2020-10-31,18.18,0.38
2020-11-01,6.61,-2.68
2020-11-02,15.53,-2.85
2020-11-03,23.23,2.9
2020-11-04,21.11,4.65
2020-11-05,23.5,6.25
2020-11-06,22.65,5.6
2020-11-07,22.49,10.85
2020-11-08,22.91,12.07
2020-11-09,22.52,5.62
2020-11-10,7.19,-3.79
2020-11-11,10.77,-5.45
2020-11-12,9.09,-5.82
2020-11-13,5.73,-7.09
2020-11-14,11.05,-3.21
2020-11-15,6.89,-2.36
2020-11-16,12.31,-2.7
2020-11-17,7.21,-4.9
2020-11-18,17.5,-1.04
2020-11-19,20.78,6.76
2020-11-20,10.74,2.0
2020-11-21,6.69,-3.26
2020-11-22,9.85,-1.54
2020-11-23,4.34,-4.39
2020-11-24,3.71,0.13
2020-11-25,5.34,-3.35
2020-11-26,6.35,-4.27
2020-11-27,6.07,-4.0
2020-11-28,12.21,-2.26
2020-11-29,4.01,-4.74
2020-11-30,0.39,-6.77
2020-12-01,3.97,-5.2
2020-12-02,4.97,-5.03
2020-12-03,4.59,-4.73
2020-12-04,8.05,-2.15
2020-12-05,7.4,-1.62
2020-12-06,3.63,-2.5
2020-12-07,3.69,-2.76
2020-12-08,8.06,-2.51
2020-12-09,10.68,-0.06
2020-12-10,12.32,-0.97
2020-12-11,2.0,-0.61
2020-12-12,1.3,-6.9
2020-12-13,-1.18,-8.12
2020-12-14,-6.15,-11.35
2020-12-15,-3.18,-7.25
2020-12-16,-1.4,-9.33
2020-12-17,0.04,-9.42
2020-12-18,3.76,-5.85
2020-12-19,-0.28,-8.2
2020-12-20,4.15,-7.89
2020-12-21,6.48,-3.0
2020-12-22,6.18,-3.17
2020-12-23,6.48,-10.79
2020-12-24,-9.38,-15.75
2020-12-25,-1.64,-16.16
2020-12-26,2.8,-7.98
2020-12-27,0.88,-5.87
2020-12-28,-2.0,-10.08
2020-12-29,-3.03,-6.9
2020-12-30,-2.8,-11.91
2020-12-31,-2.72,-11.3
2021-01-01,-3.64,-10.33
2021-01-02,-1.72,-10.35
2021-01-03,0.8,-9.44
2021-01-04,3.57,-5.39
2021-01-05,2.01,-8.04
2021-01-06,1.24,-3.91
2021-01-07,1.43,-4.41
2021-01-08,-0.58,-5.52
2021-01-09,-3.91,-7.07
2021-01-10,-0.96,-8.5
2021-01-11,4.58,-8.67
2021-01-12,6.88,-6.32
2021-01-13,6.83,-1.59
2021-01-14,3.87,-0.92
2021-01-15,2.35,-1.68
2021-01-16,-1.36,-4.73
2021-01-17,0.76,-5.42
2021-01-18,0.55,-6.8
2021-01-19,3.3,-11.84
2021-01-20,6.55,-12.33
2021-01-21,6.08,-6.06
2021-01-22,-5.15,-13.06
2021-01-23,-5.1,-13.29
2021-01-24,0.73,-6.19
2021-01-25,-3.45,-8.09
2021-01-26,-3.78,-10.3
2021-01-27,-3.5,-12.25
2021-01-28,-2.0,-13.83
2021-01-29,1.97,-9.38
2021-01-30,-0.46,-3.4
2021-01-31,0.98,-5.01
2021-02-01,-0.08,-7.91
2021-02-02,-1.29,-9.68
2021-02-03,3.74,-8.14
2021-02-04,0.51,-11.99
2021-02-05,-7.39,-15.31
2021-02-06,-12.78,-21.62
2021-02-07,-15.51,-23.0
2021-02-08,-11.5,-18.62
2021-02-09,-9.54,-21.13
2021-02-10,-8.55,-15.81
2021-02-11,-14.54,-18.31
2021-02-12,-17.55,-20.52
2021-02-13,-14.51,-20.91
2021-02-14,-19.73,-22.28
2021-02-15,-16.86,-25.21
2021-02-16,-11.77,-26.16
2021-02-17,-9.01,-19.12
2021-02-18,-6.15,-15.18
2021-02-19,-2.96,-15.86
2021-02-20,0.89,-15.82
2021-02-21,-0.75,-6.38
2021-02-22,4.02,-8.53
2021-02-23,10.44,-4.81
2021-02-24,6.86,-3.31
2021-02-25,7.23,-3.36
2021-02-26,9.17,-3.21
2021-02-27,13.61,-2.93
2021-02-28,6.22,-5.09
2021-03-01,3.95,-5.19
2021-03-02,12.86,-5.08
2021-03-03,16.88,-1.61
2021-03-04,13.05,-2.14
2021-03-05,10.16,-4.08
2021-03-06,14.34,-2.22
2021-03-07,18.58,1.41
2021-03-08,18.55,0.74
2021-03-09,21.52,7.01
2021-03-10,22.26,1.6
2021-03-11,12.13,-0.87
2021-03-12,10.96,-2.94
2021-03-13,13.61,-1.59
2021-03-14,10.07,0.1
2021-03-15,1.27,-3.51
2021-03-16,6.49,-4.22
2021-03-17,7.59,-0.31
2021-03-18,10.4,-1.66
2021-03-19,11.17,-4.53
2021-03-20,15.47,-3.45
2021-03-21,17.44,4.15
2021-03-22,12.05,5.17
2021-03-23,11.5,6.83
2021-03-24,8.51,2.49
2021-03-25,10.5,1.19
2021-03-26,11.48,0.4
2021-03-27,13.2,2.88
2021-03-28,9.74,-2.34
2021-03-29,22.76,1.07
2021-03-30,9.53,-1.02
2021-03-31,4.82,-5.27
2021-04-01,7.57,-6.19
2021-04-02,17.4,-2.89
2021-04-03,23.36,4.96
2021-04-04,27.44,5.42
2021-04-05,26.17,12.32
2021-04-06,23.59,15.27
2021-04-07,20.94,13.27
2021-04-08,17.07,8.5
2021-04-09,13.97,7.49
2021-04-10,10.05,4.29
2021-04-11,17.74,3.3
2021-04-12,14.36,2.69
2021-04-13,11.47,0.03
2021-04-14,10.72,-2.18
2021-04-15,10.18,-0.79
2021-04-16,13.78,0.88
2021-04-17,16.89,5.4
2021-04-18,17.51,2.74
2021-04-19,7.44,0.43
2021-04-20,7.64,-1.37
2021-04-21,8.66,-0.36
2021-04-22,15.92,-2.11
2021-04-23,13.1,5.27
2021-04-24,15.51,3.22
2021-04-25,15.31,1.48
2021-04-26,29.96,9.13
2021-04-27,27.92,12.71
2021-04-28,19.29,9.66
2021-04-29,22.72,7.6
2021-04-30,22.7,8.08
2021-05-01,30.2,11.61
2021-05-02,29.12,14.59
2021-05-03,19.58,10.57
2021-05-04,17.92,6.28
2021-05-05,19.54,4.3
2021-05-06,17.65,4.88
2021-05-07,19.12,6.77
2021-05-08,12.92,1.89
2021-05-09,16.14,2.2
2021-05-10,16.04,5.26
2021-05-11,16.21,2.43
2021-05-12,18.74,5.14
2021-05-13,20.71,5.67
2021-05-14,18.62,8.19
2021-05-15,23.04,11.9
2021-05-16,19.99,10.47
2021-05-17,22.07,12.76
2021-05-18,22.68,14.1
2021-05-19,24.99,16.82
2021-05-20,24.8,18.18
2021-05-21,27.01,19.07
2021-05-22,28.23,17.15
2021-05-23,28.91,17.2
2021-05-24,28.75,18.08
2021-05-25,26.36,18.91
2021-05-26,26.78,13.5
2021-05-27,20.49,7.13
2021-05-28,12.57,5.38
2021-05-29,19.76,2.5
2021-05-30,18.74,6.64
2021-05-31,23.67,10.17
2021-06-01,25.5,10.75
2021-06-02,27.53,11.84
2021-06-03,30.8,14.05
2021-06-04,33.15,16.14
2021-06-05,34.19,18.37
2021-06-06,30.28,20.04
2021-06-07,31.47,19.73
2021-06-08,32.41,19.29
2021-06-09,33.23,20.78
2021-06-10,34.91,22.36
2021-06-11,34.85,22.4
2021-06-12,32.54,19.72
2021-06-13,35.97,16.61
2021-06-14,32.84,20.35
2021-06-15,33.58,19.26
2021-06-16,34.03,16.87
2021-06-17,40.22,22.51
2021-06-18,35.21,22.66
2021-06-19,33.76,19.62
2021-06-20,30.99,16.71
2021-06-21,23.35,13.53
2021-06-22,28.55,10.74
2021-06-23,32.6,18.31
2021-06-24,30.69,22.49
2021-06-25,28.87,20.38
2021-06-26,26.11,18.74
2021-06-27,28.52,17.38
2021-06-28,29.59,19.19
2021-06-29,29.77,19.91
2021-06-30,30.12,19.5
2021-07-01,32.38,18.92
2021-07-02,32.38,20.29
2021-07-03,33.45,17.27
2021-07-04,34.86,20.08
2021-07-05,36.32,21.87
2021-07-06,35.21,23.37
2021-07-07,26.87,17.55
2021-07-08,26.53,14.84
2021-07-09,30.27,18.35
2021-07-10,21.49,17.31
2021-07-11,27.6,14.74
2021-07-12,27.61,13.8
2021-07-13,29.41,16.34
2021-07-14,30.08,20.43
2021-07-15,27.19,16.83
2021-07-16,28.82,15.77
2021-07-17,29.26,17.36
2021-07-18,30.0,17.52
2021-07-19,31.36,17.68
2021-07-20,32.49,20.09
2021-07-21,32.19,19.3
2021-07-22,31.44,19.88
2021-07-23,35.39,20.64
2021-07-24,36.31,22.76
2021-07-25,34.13,19.6
2021-07-26,34.66,20.95
2021-07-27,36.43,20.44
2021-07-28,34.82,23.3
2021-07-29,34.94,24.18
2021-07-30,29.38,20.5
2021-07-31,29.31,19.1
2021-08-01,28.77,17.01
2021-08-02,27.75,14.57
2021-08-03,29.41,16.91
2021-08-04,28.91,17.17
2021-08-05,27.52,17.84
2021-08-06,33.29,19.04
2021-08-07,31.28,21.87
2021-08-08,29.21,21.76
2021-08-09,33.98,18.73
2021-08-10,34.72,23.66
2021-08-11,34.74,21.36
2021-08-12,34.84,19.03
2021-08-13,31.36,16.88
2021-08-14,30.77,14.16
2021-08-15,30.18,15.61
2021-08-16,30.56,15.18
2021-08-17,33.23,17.67
2021-08-18,33.7,19.6
2021-08-19,34.04,20.79
2021-08-20,32.7,20.5
2021-08-21,26.45,16.58
2021-08-22,29.27,13.6
2021-08-23,34.27,20.62
2021-08-24,35.9,23.25
2021-08-25,33.8,22.49
2021-08-26,30.79,21.1
2021-08-27,33.36,22.75
2021-08-28,32.7,23.65
2021-08-29,28.23,20.15
2021-08-30,27.79,17.16
2021-08-31,25.11,17.17
2021-09-01,27.08,15.23
2021-09-02,24.95,15.08
2021-09-03,27.78,16.42
2021-09-04,25.76,16.27
2021-09-05,29.47,13.37
2021-09-06,31.54,14.4
2021-09-07,28.3,16.71
2021-09-08,26.59,12.73
2021-09-09,26.71,12.08
2021-09-10,30.66,13.05
2021-09-11,34.52,18.22
2021-09-12,26.35,17.54
2021-09-13,31.34,16.94
2021-09-14,25.6,15.91
2021-09-15,28.43,13.44
2021-09-16,31.93,14.69
2021-09-17,26.18,14.99
2021-09-18,30.83,12.03
2021-09-19,32.92,18.42
2021-09-20,28.73,13.29
2021-09-21,23.13,10.07
2021-09-22,21.83,8.15
2021-09-23,24.75,8.97
2021-09-24,19.83,9.71
2021-09-25,24.88,5.82
2021-09-26,30.92,12.65
2021-09-27,32.24,13.21
2021-09-28,31.49,14.22
2021-09-29,30.14,15.07
2021-09-30,27.4,19.0
2021-10-01,25.69,18.0
2021-10-02,25.72,14.8
2021-10-03,24.8,13.11
2021-10-04,24.64,9.45
2021-10-05,24.69,11.79
2021-10-06,24.44,13.79
2021-10-07,24.25,16.34
2021-10-08,28.58,15.0
2021-10-09,25.09,16.69
2021-10-10,21.7,14.84
2021-10-11,15.98,11.42
2021-10-12,23.13,7.5
2021-10-13,24.09,11.34
2021-10-14,18.91,6.25
2021-10-15,15.82,6.04
2021-10-16,17.26,2.48
2021-10-17,22.74,4.1
2021-10-18,24.57,6.79
2021-10-19,24.39,11.51
2021-10-20,19.76,5.78
2021-10-21,12.38,2.88
2021-10-22,10.3,0.55
2021-10-23,13.81,-0.54
2021-10-24,10.1,1.77
2021-10-25,11.76,1.99
2021-10-26,14.67,1.55
2021-10-27,14.64,8.32
2021-10-28,9.06,6.22
2021-10-29,13.79,4.41
2021-10-30,15.54,1.34
2021-10-31,10.67,0.13
2021-11-01,8.75,-1.68
2021-11-02,8.68,-4.08
2021-11-03,10.02,-3.72
2021-11-04,11.97,-1.36
2021-11-05,13.67,0.19
2021-11-06,16.49,4.29
2021-11-07,19.25,7.11
2021-11-08,18.12,5.87
2021-11-09,15.51,4.96
2021-11-10,12.43,4.8
2021-11-11,9.87,1.74
2021-11-12,2.05,-1.89
2021-11-13,4.68,-3.51
2021-11-14,4.51,-1.73
2021-11-15,8.13,-1.37
2021-11-16,16.88,-0.87
2021-11-17,7.49,-1.36
2021-11-18,2.73,-4.26
2021-11-19,6.26,-4.8
2021-11-20,11.53,-0.32
2021-11-21,7.61,-4.55
