Date,Max_Temp_C,Min_Temp_C
2023-11-21,7.12,-2.61
2023-11-22,9.64,-4.65
2023-11-23,5.29,-2.99
2023-11-24,-1.63,-5.74
2023-11-25,2.63,-3.07
2023-11-26,2.16,-6.31
2023-11-27,-1.26,-7.82
2023-11-28,1.77,-8.36
2023-11-29,9.34,-3.35
2023-11-30,7.68,-2.21
2023-12-01,2.53,-1.88
2023-12-02,4.01,-2.75
2023-12-03,4.46,-2.11
2023-12-04,1.71,-3.25
2023-12-05,3.79,-2.94
2023-12-06,9.18,-3.49
2023-12-07,13.12,0.07
2023-12-08,12.0,3.27
2023-12-09,2.87,-4.31
2023-12-10,2.75,-6.0
2023-12-11,5.03,-4.89
2023-12-12,1.88,-4.35
2023-12-13,7.54,-3.28
2023-12-14,10.54,-2.6
2023-12-15,6.54,-0.68
2023-12-16,6.15,0.08
2023-12-17,6.2,-2.28
2023-12-18,-0.74,-5.73
2023-12-19,4.56,-5.42
2023-12-20,6.41,-2.51
2023-12-21,7.1,0.91
2023-12-22,12.24,4.53
2023-12-23,9.08,2.33
2023-12-24,14.36,6.72
2023-12-25,11.01,-1.19
2023-12-26,0.72,-4.27
2023-12-27,3.94,-2.56
2023-12-28,1.95,-3.96
2023-12-29,5.64,-3.2
2023-12-30,6.08,-3.41
2023-12-31,0.33,-5.36
2024-01-01,0.91,-5.94
2024-01-02,3.2,-3.64
2024-01-03,3.01,-5.2
2024-01-04,1.16,-6.84
2024-01-05,2.35,-4.08
2024-01-06,1.82,-4.27
2024-01-07,-0.96,-4.97
2024-01-08,1.05,-5.0
2024-01-09,-0.91,-8.47
2024-01-10,-1.29,-10.56
2024-01-11,-4.92,-9.95
2024-01-12,-8.9,-13.0
2024-01-13,-13.24,-25.61
2024-01-14,-20.13,-27.98
2024-01-15,-17.77,-29.08
2024-01-16,-14.48,-26.47
2024-01-17,-7.37,-21.92
2024-01-18,-8.88,-17.27
2024-01-19,-15.6,-24.22
2024-01-20,-13.21,-27.09
2024-01-21,-5.35,-22.21
2024-01-22,0.21,-4.56
2024-01-23,0.41,-3.68
2024-01-24,1.38,-2.24
2024-01-25,1.28,-0.19
2024-01-26,1.88,-3.73
2024-01-27,2.33,-3.97
2024-01-28,3.85,-3.66
2024-01-29,8.46,-3.27
2024-01-30,6.03,-2.22
2024-01-31,11.17,-2.81
2024-02-01,13.35,-0.18
2024-02-02,7.72,-1.15
2024-02-03,8.18,-1.84
2024-02-04,9.12,-2.59
2024-02-05,11.31,-2.8
2024-02-06,13.13,-2.01
2024-02-07,11.33,2.59
2024-02-08,14.96,1.45
2024-02-09,7.15,-2.75
2024-02-10,4.43,-3.79
2024-02-11,5.71,-3.24
2024-02-12,7.99,-4.31
2024-02-13,8.58,-2.7
2024-02-14,11.77,-3.16
2024-02-15,4.61,-5.11
2024-02-16,-0.89,-10.05
2024-02-17,-0.03,-10.23
2024-02-18,5.6,-6.36
2024-02-19,11.41,-4.15
2024-02-20,13.23,-1.8
2024-02-21,14.36,0.58
2024-02-22,17.11,1.84
2024-02-23,11.05,-2.76
2024-02-24,10.08,-5.46
2024-02-25,17.2,0.13
2024-02-26,23.25,-0.42
2024-02-27,11.12,-8.33
2024-02-28,-1.23,-11.27
2024-02-29,11.91,-3.93
2024-03-01,12.74,-1.5
2024-03-02,18.5,1.57
2024-03-03,23.51,5.04
2024-03-04,7.65,2.11
2024-03-05,12.97,-2.97
2024-03-06,13.38,-2.45
2024-03-07,15.0,0.69
2024-03-08,6.08,-1.85
2024-03-09,7.71,-5.33
2024-03-10,13.18,-3.93
2024-03-11,22.91,1.5
2024-03-12,18.61,7.33
2024-03-13,18.91,4.45
2024-03-14,13.19,5.41
2024-03-15,14.81,1.31
2024-03-16,11.61,0.97
2024-03-17,2.07,-6.01
2024-03-18,2.8,-6.88
2024-03-19,16.47,-2.52
2024-03-20,5.77,-3.78
2024-03-21,9.27,-4.32
2024-03-22,4.72,-5.52
2024-03-23,3.2,-6.9
2024-03-24,6.11,-0.78
2024-03-25,16.3,5.32
2024-03-26,7.42,-5.1
2024-03-27,4.9,-6.24
2024-03-28,12.45,-3.77
2024-03-29,16.11,0.59
2024-03-30,14.85,3.24
2024-03-31,15.7,3.74
2024-04-01,11.48,3.7
2024-04-02,9.85,1.79
2024-04-03,11.87,0.89
2024-04-04,12.46,-1.7
2024-04-05,14.14,1.16
2024-04-06,15.16,0.81
2024-04-07,19.17,5.77
2024-04-08,18.79,5.62
2024-04-09,18.79,2.72
2024-04-10,22.11,5.7
2024-04-11,14.61,5.93
2024-04-12,18.09,3.72
2024-04-13,27.65,4.48
2024-04-14,28.73,11.02
2024-04-15,26.23,8.42
2024-04-16,24.84,13.29
2024-04-17,19.76,9.36
2024-04-18,14.31,2.84
2024-04-19,12.52,-0.64
2024-04-20,10.29,-1.74
2024-04-21,16.38,-2.12
2024-04-22,18.99,1.77
2024-04-23,19.21,8.45
2024-04-24,19.06,3.75
2024-04-25,20.02,7.43
2024-04-26,19.1,9.0
2024-04-27,24.51,11.51
2024-04-28,20.36,13.76
2024-04-29,17.87,7.12
2024-04-30,26.3,7.09
2024-05-01,22.07,7.14
2024-05-02,19.33,9.4
2024-05-03,22.95,6.55
2024-05-04,17.02,9.93
2024-05-05,19.71,5.63
2024-05-06,24.02,9.95
2024-05-07,23.58,11.93
2024-05-08,24.73,11.22
2024-05-09,18.98,10.38
2024-05-10,24.22,7.6
2024-05-11,25.56,8.48
2024-05-12,28.54,12.91
2024-05-13,19.61,13.53
2024-05-14,22.75,11.31
2024-05-15,22.79,11.29
2024-05-16,24.38,13.08
2024-05-17,27.62,11.83
2024-05-18,28.96,15.24
2024-05-19,25.12,11.32
2024-05-20,27.39,19.97
2024-05-21,26.53,11.52
2024-05-22,22.38,9.6
2024-05-23,24.92,12.31
2024-05-24,22.18,10.44
2024-05-25,24.87,8.14
2024-05-26,22.0,14.2
2024-05-27,23.81,11.03
2024-05-28,21.6,10.38
2024-05-29,22.88,9.35
2024-05-30,25.17,11.45
2024-05-31,25.91,15.99
2024-06-01,25.36,15.0
2024-06-02,24.71,13.65
2024-06-03,27.64,19.53
2024-06-04,27.13,13.69
2024-06-05,27.28,11.81
2024-06-06,24.64,12.21
2024-06-07,27.58,11.98
2024-06-08,25.64,15.55
2024-06-09,26.74,13.41
2024-06-10,23.76,10.92
2024-06-11,30.24,12.47
2024-06-12,30.92,17.73
2024-06-13,31.43,18.92
2024-06-14,29.39,14.92
2024-06-15,28.31,17.31
2024-06-16,31.62,22.79
2024-06-17,31.38,24.13
2024-06-18,30.2,23.69
2024-06-19,22.82,17.78
2024-06-20,28.86,17.38
2024-06-21,31.45,21.44
2024-06-22,31.2,21.41
2024-06-23,30.16,18.03
2024-06-24,32.63,21.83
2024-06-25,31.12,23.26
2024-06-26,28.87,18.89
2024-06-27,27.35,16.44
2024-06-28,28.1,18.37
2024-06-29,25.94,15.32
2024-06-30,24.22,12.01
2024-07-01,23.26,14.74
2024-07-02,28.57,16.65
2024-07-03,28.26,15.93
2024-07-04,26.97,16.3
2024-07-05,24.97,15.24
2024-07-06,27.36,15.92
2024-07-07,27.45,18.84
2024-07-08,27.41,17.86
2024-07-09,28.19,18.24
2024-07-10,27.25,17.83
2024-07-11,28.11,17.1
2024-07-12,29.56,17.28
2024-07-13,30.58,22.02
2024-07-14,33.82,22.78
2024-07-15,32.59,22.71
2024-07-16,26.54,18.66
2024-07-17,25.7,15.91
2024-07-18,25.52,13.09
2024-07-19,27.98,14.11
2024-07-20,25.03,17.02
2024-07-21,27.01,17.37
2024-07-22,27.5,18.88
2024-07-23,29.27,18.55
2024-07-24,29.9,18.82
2024-07-25,29.89,18.28
2024-07-26,33.12,20.1
2024-07-27,32.7,21.42
2024-07-28,32.18,19.47
2024-07-29,30.85,21.55
2024-07-30,30.75,22.03
2024-07-31,30.67,22.89
2024-08-01,29.35,21.12
2024-08-02,30.56,19.42
2024-08-03,32.55,20.23
2024-08-04,35.85,19.4
2024-08-05,34.44,23.01
2024-08-06,24.68,17.12
2024-08-07,27.91,15.09
2024-08-08,25.35,14.4
2024-08-09,24.43,12.39
2024-08-10,26.79,11.67
2024-08-11,28.29,15.24
2024-08-12,22.47,15.51
2024-08-13,26.77,15.21
2024-08-14,26.71,17.68
2024-08-15,30.06,18.62
2024-08-16,30.12,19.06
2024-08-17,28.53,17.69
2024-08-18,29.38,16.98
2024-08-19,27.85,16.15
2024-08-20,27.62,16.2
2024-08-21,27.22,15.78
2024-08-22,27.08,13.03
2024-08-23,28.48,13.57
2024-08-24,33.35,17.31
2024-08-25,34.55,21.96
2024-08-26,39.24,22.65
2024-08-27,34.9,23.09
2024-08-28,32.87,21.57
2024-08-29,33.9,22.57
2024-08-30,25.76,18.47
2024-08-31,29.45,15.48
2024-09-01,25.36,13.95
2024-09-02,26.08,10.62
2024-09-03,27.28,11.44
2024-09-04,29.18,11.2
2024-09-05,28.1,16.01
2024-09-06,23.14,11.9
2024-09-07,23.61,8.98
2024-09-08,25.8,8.84
2024-09-09,29.68,10.57
2024-09-10,28.21,13.96
2024-09-11,31.32,14.31
2024-09-12,30.81,14.95
2024-09-13,27.24,16.17
2024-09-14,28.42,18.14
2024-09-15,30.45,17.81
2024-09-16,31.51,18.53
2024-09-17,31.66,18.34
2024-09-18,30.65,18.28
2024-09-19,30.99,18.99
2024-09-20,33.01,16.4
2024-09-21,32.67,18.34
2024-09-22,21.37,11.36
2024-09-23,23.71,8.11
2024-09-24,23.75,12.18
2024-09-25,26.5,11.52
2024-09-26,27.83,14.02
2024-09-27,28.02,12.48
2024-09-28,30.38,14.29
2024-09-29,29.91,13.98
2024-09-30,30.14,13.13
2024-10-01,20.73,9.62
2024-10-02,25.25,8.19
2024-10-03,28.42,9.51
2024-10-04,24.23,11.62
2024-10-05,34.2,11.78
2024-10-06,21.6,8.75
2024-10-07,21.15,5.11
2024-10-08,25.76,7.05
2024-10-09,28.79,9.08
2024-10-10,28.39,12.01
2024-10-11,29.27,12.87
2024-10-12,25.05,10.67
2024-10-13,15.92,7.3
2024-10-14,14.3,2.57
2024-10-15,13.87,1.41
2024-10-16,17.19,0.45
2024-10-17,21.25,2.56
2024-10-18,23.31,5.26
2024-10-19,25.53,6.83
2024-10-20,28.4,11.87
2024-10-21,27.06,11.91
2024-10-22,23.88,13.12
2024-10-23,17.34,6.13
2024-10-24,20.7,4.5
2024-10-25,17.18,6.69
2024-10-26,17.59,2.3
2024-10-27,20.08,3.3
2024-10-28,23.53,10.22
2024-10-29,27.94,17.45
2024-10-30,23.68,9.63
2024-10-31,10.9,1.62
2024-11-01,14.84,0.32
2024-11-02,14.81,3.23
2024-11-03,14.28,8.05
2024-11-04,17.82,9.77
2024-11-05,12.8,3.54
2024-11-06,12.74,1.4
2024-11-07,14.86,3.64
2024-11-08,17.13,3.03
2024-11-09,10.74,6.26
2024-11-10,15.37,6.44
2024-11-11,9.9,1.29
2024-11-12,11.37,-1.03
2024-11-13,10.8,2.37
2024-11-14,10.69,2.1
2024-11-15,16.05,-0.17
2024-11-16,14.97,4.3
2024-11-17,11.47,3.48
2024-11-18,15.79,4.01
2024-11-19,12.43,4.84
2024-11-20,3.8,-2.13
2024-11-21,5.47,-3.6
2024-11-22,5.58,-3.89
2024-11-23,8.67,-1.84
2024-11-24,12.64,0.86
2024-11-25,6.05,-5.11
2024-11-26,5.85,-5.48
2024-11-27,2.53,-3.34
2024-11-28,0.51,-6.71
2024-11-29,-4.17,-10.29
2024-11-30,-4.01,-11.32
2024-12-01,-3.15,-11.03
2024-12-02,-4.26,-9.81
2024-12-03,1.06,-10.53
2024-12-04,6.05,-11.1
2024-12-05,-5.31,-12.67
2024-12-06,3.4,-8.47
2024-12-07,10.15,-2.91
2024-12-08,11.31,-0.41
2024-12-09,9.95,-3.57
2024-12-10,2.56,-4.76
2024-12-11,-2.77,-12.92
2024-12-12,-9.11,-13.69
2024-12-13,-4.83,-12.65
2024-12-14,0.15,-4.68
2024-12-15,3.06,-2.03
2024-12-16,7.53,-1.59
2024-12-17,1.13,-2.8
2024-12-18,-1.04,-6.6
2024-12-19,6.72,-6.11
2024-12-20,-2.55,-8.47
2024-12-21,-1.16,-10.89
2024-12-22,5.11,-7.57
2024-12-23,4.35,-1.96
2024-12-24,2.69,-1.72
2024-12-25,3.3,-1.5
2024-12-26,2.9,-0.06
2024-12-27,3.7,1.68
2024-12-28,8.29,-0.71
2024-12-29,4.74,-0.71
2024-12-30,1.91,-0.95
2024-12-31,0.38,-4.74
2025-01-01,-0.56,-6.9
2025-01-02,-1.35,-8.47
2025-01-03,-4.5,-14.07
2025-01-04,-9.72,-16.06
2025-01-05,-9.56,-12.16
2025-01-06,-6.37,-16.78
2025-01-07,-4.88,-12.35
2025-01-08,-5.97,-17.42
2025-01-09,-0.53,-13.3
2025-01-10,-1.28,-9.51
2025-01-11,-0.23,-9.66
2025-01-12,-2.4,-13.88
2025-01-13,-7.33,-17.42
2025-01-14,-8.85,-19.7
2025-01-15,-3.08,-17.76
2025-01-16,4.09,-4.55
2025-01-17,6.51,-6.17
2025-01-18,-7.0,-14.63
2025-01-19,-14.49,-19.67
2025-01-20,-13.78,-24.25
2025-01-21,-11.92,-25.54
2025-01-22,1.31,-11.1
2025-01-23,-8.03,-15.88
2025-01-24,0.53,-15.94
2025-01-25,2.0,-8.54
2025-01-26,-1.47,-12.12
2025-01-27,5.72,-9.55
2025-01-28,8.78,-5.38
2025-01-29,8.57,-1.86
2025-01-30,10.36,-1.88
2025-01-31,10.04,-2.02
2025-02-01,3.35,-2.16
2025-02-02,13.06,-0.54
2025-02-03,5.63,-5.81
2025-02-04,-5.32,-9.29
2025-02-05,-0.73,-6.12
2025-02-06,2.98,-5.89
2025-02-07,2.47,-8.04
2025-02-08,1.99,-8.76
2025-02-09,-2.29,-12.63
2025-02-10,-1.06,-12.48
2025-02-11,-6.91,-12.92
2025-02-12,-10.76,-14.34
2025-02-13,-8.47,-19.42
2025-02-14,-1.86,-15.72
2025-02-15,-2.04,-9.2
2025-02-16,-9.55,-17.63
2025-02-17,-15.44,-19.35
2025-02-18,-13.46,-23.68
2025-02-19,-12.4,-20.22
2025-02-20,-8.37,-20.86
2025-02-21,-4.39,-18.86
2025-02-22,2.16,-13.93
2025-02-23,10.45,-6.98
2025-02-24,14.29,1.36
2025-02-25,13.51,-0.6
2025-02-26,13.51,1.25
2025-02-27,12.56,-0.91
2025-02-28,14.58,-3.2
2025-03-01,0.55,-6.85
2025-03-02,6.69,-5.08
2025-03-03,14.98,-1.4
2025-03-04,11.5,0.79
2025-03-05,0.46,-7.04
2025-03-06,7.04,-8.05
2025-03-07,3.13,-4.43
2025-03-08,9.02,-6.22
2025-03-09,15.67,-2.79
2025-03-10,22.4,0.49
2025-03-11,12.41,0.39
2025-03-12,17.28,-2.64
2025-03-13,21.45,1.7
2025-03-14,25.41,8.67
2025-03-15,8.46,-1.97
2025-03-16,7.46,-6.63
2025-03-17,22.23,-1.14
2025-03-18,22.27,4.4
2025-03-19,5.26,-0.09
2025-03-20,8.81,-5.06
2025-03-21,14.43,-0.79
2025-03-22,12.43,-4.87
2025-03-23,11.06,-0.1
2025-03-24,9.74,-3.66
2025-03-25,13.67,-0.49
2025-03-26,15.65,-2.29
2025-03-27,17.09,5.78
2025-03-28,26.16,12.72
2025-03-29,20.93,11.98
2025-03-30,14.1,-0.68
2025-03-31,12.02,-3.27
2025-04-01,6.16,-1.34
2025-04-02,18.63,4.23
2025-04-03,10.84,-0.07
2025-04-04,9.99,-0.27
2025-04-05,8.37,-1.97
2025-04-06,13.63,-3.82
2025-04-07,7.07,-3.54
2025-04-08,12.31,-5.09
2025-04-09,19.44,2.33
2025-04-10,16.19,6.11
2025-04-11,15.19,4.45
2025-04-12,20.71,2.49
2025-04-13,24.68,10.04
2025-04-14,16.07,5.69
2025-04-15,16.23,1.96
2025-04-16,22.54,1.76
2025-04-17,23.76,10.46
2025-04-18,17.59,6.99
2025-04-19,14.31,3.52
2025-04-20,11.18,3.76
2025-04-21,19.38,4.39
2025-04-22,22.21,9.06
2025-04-23,22.44,11.77
2025-04-24,21.03,10.3
2025-04-25,15.61,6.88
2025-04-26,17.29,2.87
2025-04-27,19.04,6.49
2025-04-28,26.61,12.8
2025-04-29,18.52,5.51
2025-04-30,19.69,5.46
2025-05-01,19.36,8.88
2025-05-02,16.06,6.04
2025-05-03,18.03,2.52
2025-05-04,22.27,5.72
2025-05-05,22.99,7.46
2025-05-06,24.58,7.15
2025-05-07,26.44,12.32
2025-05-08,23.12,10.09
2025-05-09,25.52,6.31
2025-05-10,29.45,11.0
2025-05-11,27.74,10.98
2025-05-12,28.02,10.09
2025-05-13,27.91,14.39
2025-05-14,29.04,14.8
2025-05-15,26.52,15.94
2025-05-16,23.36,10.03
2025-05-17,19.02,7.59
2025-05-18,23.15,4.24
2025-05-19,18.06,9.63
2025-05-20,16.8,9.39
2025-05-21,16.69,6.75
2025-05-22,16.91,4.46
2025-05-23,21.9,5.6
2025-05-24,21.41,10.08
2025-05-25,21.49,11.02
2025-05-26,19.56,9.23
2025-05-27,21.46,11.47
2025-05-28,19.56,11.64
2025-05-29,20.59,11.46
2025-05-30,26.94,11.45
2025-05-31,28.53,12.02
2025-06-01,28.26,15.04
2025-06-02,30.73,14.21
2025-06-03,21.81,13.55
2025-06-04,24.64,10.48
2025-06-05,24.26,13.79
2025-06-06,24.59,15.46
2025-06-07,22.29,16.56
2025-06-08,23.9,13.16
2025-06-09,20.46,11.06
2025-06-10,28.07,10.22
2025-06-11,32.93,13.67
2025-06-12,28.83,20.23
2025-06-13,28.66,17.93
2025-06-14,29.38,19.13
2025-06-15,27.15,19.8
2025-06-16,29.03,20.26
2025-06-17,25.05,18.04
2025-06-18,24.3,17.68
2025-06-19,29.59,15.22
2025-06-20,32.31,19.69
2025-06-21,34.47,25.2
2025-06-22,33.9,24.85
2025-06-23,31.1,21.26
2025-06-24,26.0,19.94
2025-06-25,29.77,20.28
2025-06-26,29.79,21.83
2025-06-27,28.23,19.05
2025-06-28,31.12,19.59
2025-06-29,28.8,20.93
2025-06-30,28.89,19.03
2025-07-01,29.47,17.13
2025-07-02,29.78,17.01
2025-07-03,32.24,19.69
2025-07-04,31.64,21.42
2025-07-05,28.4,22.67
2025-07-06,29.37,21.3
2025-07-07,29.31,18.3
2025-07-08,29.26,20.47
2025-07-09,30.59,19.14
2025-07-10,29.85,21.26
2025-07-11,26.05,19.3
2025-07-12,26.03,18.12
2025-07-13,27.14,15.54
2025-07-14,30.16,16.39
2025-07-15,30.32,19.12
2025-07-16,27.92,16.65
2025-07-17,23.47,14.01
2025-07-18,26.22,14.65
2025-07-19,30.23,21.51
2025-07-20,29.59,22.03
2025-07-21,30.1,19.6
2025-07-22,30.38,22.62
2025-07-23,31.56,24.64
2025-07-24,27.25,21.82
2025-07-25,28.76,19.29
2025-07-26,30.4,22.28
2025-07-27,31.93,22.67
2025-07-28,30.5,24.27
2025-07-29,32.48,23.83
2025-07-30,27.32,19.17
2025-07-31,24.25,15.07
2025-08-01,23.64,12.87
2025-08-02,24.25,16.2
2025-08-03,24.47,14.24
2025-08-04,25.16,16.2
2025-08-05,27.33,15.63
2025-08-06,28.54,18.1
2025-08-07,28.72,20.26
2025-08-08,29.18,21.65
2025-08-09,29.17,23.27
2025-08-10,26.94,20.78
2025-08-11,27.95,18.08
2025-08-12,27.88,18.6
2025-08-13,27.28,16.44
2025-08-14,27.94,17.03
2025-08-15,29.31,18.64
2025-08-16,30.0,20.34
2025-08-17,33.15,21.67
2025-08-18,28.2,21.81
2025-08-19,30.05,20.84
2025-08-20,28.77,20.25
2025-08-21,27.23,18.56
2025-08-22,28.29,16.34
2025-08-23,22.85,14.66
2025-08-24,21.59,11.58
2025-08-25,21.46,8.89
2025-08-26,23.31,9.55
2025-08-27,25.87,13.85
2025-08-28,27.07,14.03
2025-08-29,27.28,15.72
2025-08-30,27.05,15.6
2025-08-31,24.05,17.06
2025-09-01,23.7,15.73
2025-09-02,25.13,15.56
2025-09-03,20.52,9.6
2025-09-04,21.09,7.13
2025-09-05,18.83,9.04
2025-09-06,19.33,5.71
2025-09-07,21.16,7.26
2025-09-08,25.25,9.35
2025-09-09,21.21,13.32
2025-09-10,27.75,14.8
2025-09-11,28.93,14.32
2025-09-12,29.55,16.18
2025-09-13,34.33,18.12
2025-09-14,31.32,21.72
2025-09-15,31.67,21.31
2025-09-16,30.04,19.4
2025-09-17,26.7,17.47
2025-09-18,25.5,16.58
2025-09-19,25.32,14.99
2025-09-20,24.25,13.87
2025-09-21,25.97,15.4
2025-09-22,27.44,16.68
2025-09-23,21.16,17.08
2025-09-24,24.73,14.68
2025-09-25,25.78,12.48
2025-09-26,29.31,13.75
2025-09-27,27.45,13.39
2025-09-28,28.02,10.03
2025-09-29,30.46,15.24
2025-09-30,29.01,16.2
2025-10-01,29.11,17.32
2025-10-02,30.47,14.82
2025-10-03,31.31,16.05
2025-10-04,30.04,18.6
2025-10-05,27.78,15.69
2025-10-06,17.87,11.08
2025-10-07,20.0,8.82
2025-10-08,21.26,5.33
2025-10-09,22.96,6.76
2025-10-10,23.37,10.04
2025-10-11,19.99,8.31
2025-10-12,26.65,10.07
2025-10-13,19.22,11.21
2025-10-14,14.69,10.15
2025-10-15,23.31,12.66
2025-10-16,26.65,14.67
2025-10-17,25.53,13.74
2025-10-18,22.17,9.69
2025-10-19,16.8,4.11
2025-10-20,18.25,6.84
2025-10-21,13.05,5.17
2025-10-22,15.09,1.92
2025-10-23,15.89,0.53
2025-10-24,16.22,0.93
2025-10-25,16.89,5.47
2025-10-26,19.37,7.22
2025-10-27,16.85,5.94
2025-10-28,9.75,7.07
2025-10-29,13.25,3.32
2025-10-30,11.0,0.82
2025-10-31,9.94,0.67
2025-11-01,7.6,2.52
2025-11-02,12.13,-0.49
2025-11-03,16.32,3.34
2025-11-04,17.69,6.14
2025-11-05,14.28,6.32
2025-11-06,13.81,1.84
2025-11-07,16.32,3.14
2025-11-08,3.2,0.3
2025-11-09,-0.71,-6.2
2025-11-10,1.93,-5.87
2025-11-11,13.37,-2.09
2025-11-12,14.45,1.68
2025-11-13,17.29,2.02
2025-11-14,20.67,7.03
2025-11-15,17.35,5.26
2025-11-16,10.88,1.36
2025-11-17,8.19,1.74
2025-11-18,5.83,4.18
2025-11-19,7.32,2.68
2025-11-20,7.72,1.48
2025-11-21,4.65,1.4
